index,radio,MCC,MNC,TAC,CID,unit,LON,LAT,RANGE,SAM,changeable,created,updated,averageSignal,Country,Network,Continent
12142845,UMTS,525,1,301,19756847,0,103.856506,1.300507,1000,4,1,1223502429,1239107628,0,Singapore,SingTel,Asia
12142846,UMTS,525,1,301,19756797,0,103.851013,1.304626,1000,4,1,1223482633,1223482633,0,Singapore,SingTel,Asia
12142847,UMTS,525,1,305,20020683,0,103.803881,1.312215,1000,39,1,1223482649,1223482649,0,Singapore,SingTel,Asia
12142848,UMTS,525,1,305,20020421,0,103.831787,1.319046,1000,2,1,1223482629,1223482629,0,Singapore,SingTel,Asia
12142849,UMTS,525,1,303,19889330,0,103.83891,1.316105,1000,134,1,1223502429,1239107226,0,Singapore,SingTel,Asia
12142850,UMTS,525,1,303,19887650,0,103.83659362793,1.3162994384766,1000,5,1,1223482630,1223482630,0,Singapore,SingTel,Asia
12142851,UMTS,525,1,303,19887649,0,103.83796691895,1.3149261474609,1000,1,1,1223482630,1223482630,0,Singapore,SingTel,Asia
12142852,UMTS,525,1,303,19888941,0,103.845141,1.315269,1000,152,1,1223502431,1239107586,0,Singapore,SingTel,Asia
12142853,UMTS,525,1,303,19887569,0,103.846138,1.313759,1000,20,1,1223502431,1239107227,0,Singapore,SingTel,Asia
12142854,UMTS,525,1,303,19896500,0,103.850643,1.308353,1000,295,1,1223502431,1239107591,0,Singapore,SingTel,Asia
12142855,UMTS,525,1,303,19888940,0,103.84927,1.314609,1000,13,1,1223502431,1238826259,0,Singapore,SingTel,Asia
12142856,UMTS,525,1,305,20022152,0,103.7720489502,1.3176727294922,1000,1,1,1223482631,1223482631,0,Singapore,SingTel,Asia
12142857,UMTS,525,1,305,20022153,0,103.76792907715,1.3176727294922,1000,1,1,1223482632,1223482632,0,Singapore,SingTel,Asia
12142858,UMTS,525,1,303,19895819,0,103.844548,1.316092,1000,53,1,1223502432,1239107227,0,Singapore,SingTel,Asia
12142859,UMTS,525,1,301,19756967,0,103.854484,1.303902,1000,109,1,1223502433,1239107593,0,Singapore,SingTel,Asia
12142860,UMTS,525,1,301,19756958,0,103.854996,1.297897,1000,5,1,1223502433,1239107628,0,Singapore,SingTel,Asia
12142861,UMTS,525,1,301,19776527,0,103.85444641113,1.2970733642578,1000,1,1,1223482633,1223482633,0,Singapore,SingTel,Asia
12142862,UMTS,525,1,301,19756898,0,103.858587,1.29222,1000,131,1,1223502433,1239107681,0,Singapore,SingTel,Asia
12142863,UMTS,525,1,301,19756897,0,103.85788,1.2957,1000,2,1,1223482633,1223482633,0,Singapore,SingTel,Asia
12142864,UMTS,525,1,301,19765077,0,103.859054,1.290163,1000,31,1,1223502433,1239107690,0,Singapore,SingTel,Asia
12142865,GSM,525,1,80,14716,0,103.85581970215,1.2902069091797,1000,3,1,1223482634,1223482634,0,Singapore,SingTel,Asia
12142866,GSM,525,1,80,4481,0,103.85581970215,1.2902069091797,1000,1,1,1223482634,1223482634,0,Singapore,SingTel,Asia
12142867,GSM,525,1,80,1562,0,103.85581970215,1.2902069091797,1000,1,1,1223482634,1223482634,0,Singapore,SingTel,Asia
12142868,UMTS,525,1,301,19756747,0,103.8516998291,1.2819671630859,1000,1,1,1223482634,1223482634,0,Singapore,SingTel,Asia
12142869,GSM,525,1,80,111,0,103.85307312012,1.2929534912109,1000,9,1,1223482634,1223482634,0,Singapore,SingTel,Asia
12142870,GSM,525,1,80,114,0,103.85307312012,1.2929534912109,1000,5,1,1223482634,1223482634,0,Singapore,SingTel,Asia
12142871,UMTS,525,1,301,19776677,0,103.85307312012,1.2929534912109,1000,6,1,1223482635,1223482635,0,Singapore,SingTel,Asia
12142872,UMTS,525,1,305,20022141,0,103.76655578613,1.3149261474609,1000,1,1,1223482635,1223482635,0,Singapore,SingTel,Asia
12142873,UMTS,525,1,305,20021943,0,103.776855,1.330032,1000,2,1,1223482635,1223482635,0,Singapore,SingTel,Asia
12142874,UMTS,525,1,305,20026362,0,103.804092,1.328049,1000,9,1,1223482653,1223482653,0,Singapore,SingTel,Asia
12142875,UMTS,525,1,301,19756807,0,103.85307312012,1.2929534912109,1000,1,1,1223482636,1223482636,0,Singapore,SingTel,Asia
12142876,UMTS,525,1,301,19756809,0,103.851185,1.29158,1000,24,1,1223502436,1239107678,0,Singapore,SingTel,Asia
12142877,UMTS,525,1,301,19756657,0,103.849411,1.289978,1000,6,1,1223482636,1223482636,0,Singapore,SingTel,Asia
12142878,UMTS,525,1,301,19756868,0,103.84895324707,1.2902069091797,1000,6,1,1223482637,1223482637,0,Singapore,SingTel,Asia
12142879,UMTS,525,1,301,19756467,0,103.846069,1.291443,1000,10,1,1223502437,1239107680,0,Singapore,SingTel,Asia
12142880,UMTS,525,1,301,19756469,0,103.842479,1.294065,1000,21,1,1223502437,1239107680,0,Singapore,SingTel,Asia
12142881,UMTS,525,1,303,19896139,0,103.84071350098,1.2957000732422,1000,3,1,1223482638,1223482638,0,Singapore,SingTel,Asia
12142882,UMTS,525,1,303,19887619,0,103.831312,1.295383,1000,13,1,1223482639,1223482639,0,Singapore,SingTel,Asia
12142883,UMTS,525,1,303,19887620,0,103.826664,1.293482,1000,13,1,1223482639,1223482639,0,Singapore,SingTel,Asia
12142884,UMTS,525,1,305,20020591,0,103.8256072998,1.2915802001953,1000,6,1,1223482639,1223482639,0,Singapore,SingTel,Asia
12142885,UMTS,525,1,305,20020592,0,103.825871,1.29026,1000,26,1,1223502439,1239107620,0,Singapore,SingTel,Asia
12142886,UMTS,525,1,305,20020593,0,103.823471,1.290665,1000,9,1,1223502439,1239107473,0,Singapore,SingTel,Asia
12142887,UMTS,525,1,305,20020632,0,103.815613,1.291428,1000,18,1,1223502439,1384242661,0,Singapore,SingTel,Asia
12142888,UMTS,525,1,305,20020633,0,103.811852,1.292075,1000,61,1,1223502440,1239107661,0,Singapore,SingTel,Asia
12142889,UMTS,525,1,305,20020672,0,103.806624,1.290045,1000,17,1,1223502440,1239107662,0,Singapore,SingTel,Asia
12142890,UMTS,525,1,305,20020653,0,103.803212,1.298235,1000,13,1,1223502440,1239107472,0,Singapore,SingTel,Asia
12142891,UMTS,525,1,305,20020891,0,103.801205,1.300454,1000,13,1,1223502441,1239107472,0,Singapore,SingTel,Asia
12142892,UMTS,525,1,305,20026312,0,103.801375,1.302389,1000,31,1,1223502441,1239107472,0,Singapore,SingTel,Asia
12142893,UMTS,525,1,305,20020682,0,103.802827,1.30814,1000,17,1,1223482642,1223482642,0,Singapore,SingTel,Asia
12142894,UMTS,525,1,305,20026313,0,103.80363464355,1.3108062744141,1000,5,1,1223482641,1223482641,0,Singapore,SingTel,Asia
12142895,UMTS,525,1,305,20027251,0,103.788803,1.316299,1000,5,1,1223482642,1223482642,0,Singapore,SingTel,Asia
12142896,UMTS,525,1,303,19889339,0,103.8338470459,1.3410186767578,1000,1,1,1223482646,1223482646,0,Singapore,SingTel,Asia
12142897,UMTS,525,1,303,19889009,0,103.84895324707,1.3286590576172,1000,1,1,1223482646,1223482646,0,Singapore,SingTel,Asia
12142898,UMTS,525,1,305,20020813,0,103.792305,1.313982,1000,16,1,1223482648,1223482648,0,Singapore,SingTel,Asia
12142899,UMTS,525,1,305,20020811,0,103.796376,1.312572,1000,7,1,1223482648,1223482648,0,Singapore,SingTel,Asia
12142900,UMTS,525,1,305,20027051,0,103.80638122559,1.3162994384766,1000,3,1,1223482649,1223482649,0,Singapore,SingTel,Asia
12142901,UMTS,525,1,305,20027053,0,103.80867,1.320267,1000,9,1,1223482653,1223482653,0,Singapore,SingTel,Asia
12142902,UMTS,525,1,305,20020451,0,103.810959,1.319962,1000,3,1,1223502452,1239107218,0,Singapore,SingTel,Asia
12142903,GSM,525,1,302,37971,0,103.93409729004,1.3451385498047,1000,7,1,1231733467,1231733467,0,Singapore,SingTel,Asia
12142904,GSM,525,1,302,34242,0,103.932724,1.347297,1000,14,1,1231742343,1231742343,0,Singapore,SingTel,Asia
12142905,GSM,525,1,302,34212,0,103.936844,1.346512,1000,2,1,1231742346,1231742346,0,Singapore,SingTel,Asia
12142906,GSM,525,1,302,34111,0,103.942612,1.346237,1000,10,1,1231742359,1231742359,0,Singapore,SingTel,Asia
12142907,GSM,525,1,302,34123,0,103.94233703613,1.3465118408203,1000,1,1,1231742353,1231742353,0,Singapore,SingTel,Asia
12142908,GSM,525,1,302,34083,0,103.946457,1.342392,1000,3,1,1231742362,1231742362,0,Singapore,SingTel,Asia
12142909,GSM,525,1,302,34063,0,103.9478302002,1.3396453857422,1000,1,1,1231742363,1231742363,0,Singapore,SingTel,Asia
12142910,GSM,525,1,302,34061,0,103.94920349121,1.3396453857422,1000,4,1,1231742368,1231742368,0,Singapore,SingTel,Asia
12142911,GSM,525,1,302,39291,0,103.94920349121,1.3382720947266,1000,1,1,1231742371,1231742371,0,Singapore,SingTel,Asia
12142912,GSM,525,1,302,38553,0,103.951035,1.336899,1000,3,1,1231742374,1231742374,0,Singapore,SingTel,Asia
12142913,GSM,525,1,302,38551,0,103.95332336426,1.3341522216797,1000,2,1,1231742376,1231742376,0,Singapore,SingTel,Asia
12142914,GSM,525,1,302,34031,0,103.955071,1.332529,1000,11,1,1231742586,1231742586,0,Singapore,SingTel,Asia
12142915,GSM,525,1,302,33903,0,103.959503,1.331749,1000,4,1,1231742421,1231742421,0,Singapore,SingTel,Asia
12142916,GSM,525,1,302,33901,0,103.963186,1.33565,1000,11,1,1231742478,1231742478,0,Singapore,SingTel,Asia
12142917,GSM,525,1,302,34043,0,103.964944,1.33711,1000,13,1,1231742588,1231742588,0,Singapore,SingTel,Asia
12142918,GSM,525,1,302,34041,0,103.966599,1.337814,1000,3,1,1231742462,1231742462,0,Singapore,SingTel,Asia
12142919,GSM,525,1,302,34042,0,103.96156311035,1.3355255126953,1000,1,1,1231742479,1231742479,0,Singapore,SingTel,Asia
12142920,GSM,525,1,302,35812,0,103.961906,1.352692,1909,4,1,1231742484,1231742484,0,Singapore,SingTel,Asia
12142921,GSM,525,1,302,35813,0,103.957901,1.362991,1000,3,1,1231742488,1231742488,0,Singapore,SingTel,Asia
12142922,GSM,525,1,302,38622,0,103.95332336426,1.3657379150391,1000,1,1,1231742489,1231742489,0,Singapore,SingTel,Asia
12142923,GSM,525,1,302,38441,0,103.95057678223,1.3657379150391,1000,1,1,1231742490,1231742490,0,Singapore,SingTel,Asia
12142924,GSM,525,1,302,38443,0,103.9478302002,1.3671112060547,1000,1,1,1231742491,1231742491,0,Singapore,SingTel,Asia
12142925,GSM,525,1,302,35962,0,103.945084,1.367798,1000,2,1,1231742494,1231742494,0,Singapore,SingTel,Asia
12142926,GSM,525,1,302,36022,0,103.940048,1.371231,1000,3,1,1231742497,1231742497,0,Singapore,SingTel,Asia
12142927,GSM,525,1,302,36023,0,103.934097,1.374664,1000,2,1,1231742499,1231742499,0,Singapore,SingTel,Asia
12142928,GSM,525,1,302,36041,0,103.93135070801,1.3767242431641,1000,1,1,1231742500,1231742500,0,Singapore,SingTel,Asia
12142929,GSM,525,1,302,36043,0,103.926315,1.37764,1000,3,1,1231742503,1231742503,0,Singapore,SingTel,Asia
12142930,GSM,525,1,302,39173,0,103.9217376709,1.3794708251953,1000,1,1,1231742504,1231742504,0,Singapore,SingTel,Asia
12142931,GSM,525,1,304,34431,0,103.91899108887,1.3808441162109,1000,1,1,1231742505,1231742505,0,Singapore,SingTel,Asia
12142932,GSM,525,1,304,36172,0,103.913727,1.386566,1000,6,1,1231742512,1231742512,0,Singapore,SingTel,Asia
12142933,GSM,525,1,304,36173,0,103.906174,1.393661,1000,3,1,1231742516,1231742516,0,Singapore,SingTel,Asia
12142934,GSM,525,1,304,36122,0,103.90525817871,1.3945770263672,1000,1,1,1231742515,1231742515,0,Singapore,SingTel,Asia
12142935,GSM,525,1,304,36123,0,103.900223,1.398239,1000,3,1,1231742519,1231742519,0,Singapore,SingTel,Asia
12142936,GSM,525,1,304,34523,0,103.895187,1.397324,1000,6,1,1231742526,1231742526,0,Singapore,SingTel,Asia
12142937,GSM,525,1,304,34501,0,103.893814,1.39595,1000,3,1,1231742529,1231742529,0,Singapore,SingTel,Asia
12142938,GSM,525,1,304,34503,0,103.89152526855,1.3973236083984,1000,2,1,1231742531,1231742531,0,Singapore,SingTel,Asia
12142939,GSM,525,1,304,38823,0,103.89015197754,1.3973236083984,1000,1,1,1231742532,1231742532,0,Singapore,SingTel,Asia
12142940,GSM,525,1,304,34473,0,103.886307,1.397598,1000,5,1,1231742539,1231742539,0,Singapore,SingTel,Asia
12142941,GSM,525,1,304,34513,0,103.880196,1.398354,1000,4,1,1231742542,1231742542,0,Singapore,SingTel,Asia
12142942,GSM,525,1,304,36111,0,103.872986,1.398783,1000,16,1,1231762343,1232185453,0,Singapore,SingTel,Asia
12142943,GSM,525,1,304,38521,0,103.872299,1.391115,1000,48,1,1231762345,1233008336,0,Singapore,SingTel,Asia
12142944,GSM,525,1,304,34443,0,103.874277,1.391666,1000,25,1,1231762350,1232934880,0,Singapore,SingTel,Asia
12142945,GSM,525,1,304,34442,0,103.875046,1.384621,1000,4,1,1231762354,1232934859,0,Singapore,SingTel,Asia
12142946,GSM,525,1,304,38522,0,103.868713,1.388474,1000,36,1,1232193187,1233008341,0,Singapore,SingTel,Asia
12142947,GSM,525,1,304,37681,0,103.86405944824,1.3890838623047,1000,1,1,1232173405,1232173405,0,Singapore,SingTel,Asia
12142948,GSM,525,1,304,37683,0,103.861923,1.387711,1000,9,1,1232193206,1233008343,0,Singapore,SingTel,Asia
12142949,GSM,525,1,304,33222,0,103.860092,1.390457,1000,18,1,1232193207,1233008347,0,Singapore,SingTel,Asia
12142950,GSM,525,1,304,33223,0,103.85719299316,1.3918304443359,1000,1,1,1232173413,1232173413,0,Singapore,SingTel,Asia
12142951,GSM,525,1,304,33211,0,103.852574,1.39183,1000,11,1,1232193214,1233008350,0,Singapore,SingTel,Asia
12142952,GSM,525,1,304,33213,0,103.847885,1.391525,1000,9,1,1232193219,1233008353,0,Singapore,SingTel,Asia
12142953,GSM,525,1,304,33191,0,103.845177,1.389771,1000,4,1,1232193221,1233008353,0,Singapore,SingTel,Asia
12142954,GSM,525,1,304,33193,0,103.840611,1.389256,1720,40,1,1232193224,1233008364,0,Singapore,SingTel,Asia
12142955,GSM,525,1,304,35933,0,103.830726,1.39645,1000,11,1,1232193242,1244094351,0,Singapore,SingTel,Asia
12142956,GSM,525,1,304,35882,0,103.828758,1.407664,1000,34,1,1232193246,1244094349,0,Singapore,SingTel,Asia
12142957,GSM,525,1,304,35852,0,103.823235,1.413304,1000,11,1,1232193263,1232922116,0,Singapore,SingTel,Asia
12142958,GSM,525,1,304,35853,0,103.818741,1.413803,1000,6,1,1232193266,1232922119,0,Singapore,SingTel,Asia
12142959,GSM,525,1,304,35901,0,103.812659,1.414588,1000,7,1,1232193270,1232922122,0,Singapore,SingTel,Asia
12142960,GSM,525,1,304,35902,0,103.806931,1.413116,1000,10,1,1232193275,1232922125,0,Singapore,SingTel,Asia
12142961,GSM,525,1,306,38082,0,103.801651,1.415634,1000,9,1,1232193278,1232922128,0,Singapore,SingTel,Asia
12142962,GSM,525,1,306,38071,0,103.792511,1.413528,1000,10,1,1232193283,1232922132,0,Singapore,SingTel,Asia
12142963,GSM,525,1,306,35871,0,103.786469,1.41243,1000,2,1,1232193289,1232922133,0,Singapore,SingTel,Asia
12142964,GSM,525,1,306,35872,0,103.782761,1.411057,1000,5,1,1232193290,1232922134,0,Singapore,SingTel,Asia
12142965,GSM,525,1,306,37331,0,103.776855,1.410713,1000,8,1,1232193293,1232922138,0,Singapore,SingTel,Asia
12142966,GSM,525,1,306,37333,0,103.772049,1.409855,1000,8,1,1232193298,1232922141,0,Singapore,SingTel,Asia
12142967,GSM,525,1,306,37332,0,103.773048,1.404565,1000,11,1,1232193300,1232922144,0,Singapore,SingTel,Asia
12142968,GSM,525,1,306,35431,0,103.774023,1.395779,1000,16,1,1232193306,1232922151,0,Singapore,SingTel,Asia
12142969,GSM,525,1,306,35383,0,103.766556,1.390457,1000,10,1,1232193314,1232922155,0,Singapore,SingTel,Asia
12142970,GSM,525,1,306,35311,0,103.769989,1.390457,1000,4,1,1232193316,1232922153,0,Singapore,SingTel,Asia
12142971,GSM,525,1,306,35343,0,103.760513,1.389633,1000,5,1,1232193321,1232922157,0,Singapore,SingTel,Asia
12142972,GSM,525,1,306,35421,0,103.75694274902,1.3890838623047,1000,3,1,1232193323,1232922158,0,Singapore,SingTel,Asia
12142973,GSM,525,1,306,36332,0,103.751587,1.389084,1000,10,1,1232193324,1232922162,0,Singapore,SingTel,Asia
12142974,GSM,525,1,306,36442,0,103.742638,1.387024,1000,12,1,1232193327,1232922166,0,Singapore,SingTel,Asia
12142975,GSM,525,1,306,36432,0,103.73909,1.383591,1000,2,1,1232185266,1232185266,0,Singapore,SingTel,Asia
12142976,GSM,525,1,306,36351,0,103.734695,1.380569,1000,5,1,1232193333,1232922168,0,Singapore,SingTel,Asia
12142977,GSM,525,1,306,36372,0,103.731537,1.378098,1000,2,1,1232193336,1232922168,0,Singapore,SingTel,Asia
12142978,GSM,525,1,306,36353,0,103.726326,1.373735,1030,17,1,1232193337,1232922174,0,Singapore,SingTel,Asia
12142979,GSM,525,1,306,37461,0,103.723297,1.371231,1000,2,1,1232185248,1232185248,0,Singapore,SingTel,Asia
12142980,GSM,525,1,306,37462,0,103.713341,1.367455,1000,16,1,1232193344,1232922179,0,Singapore,SingTel,Asia
12142981,GSM,525,1,306,37463,0,103.710594,1.366081,1000,4,1,1232193349,1232922178,0,Singapore,SingTel,Asia
12142982,GSM,525,1,306,34673,0,103.71373,1.357956,1000,30,1,1232193353,1232922194,0,Singapore,SingTel,Asia
12142983,GSM,525,1,306,34683,0,103.716774,1.356297,1000,8,1,1232193361,1232922191,0,Singapore,SingTel,Asia
12142984,GSM,525,1,306,34651,0,103.738403,1.36139,12374,12,1,1232193369,1233033081,0,Singapore,SingTel,Asia
12142985,GSM,525,1,306,34653,0,103.712723,1.351181,1000,15,1,1232193371,1232922197,0,Singapore,SingTel,Asia
12142986,GSM,525,1,306,34611,0,103.715229,1.349602,1000,8,1,1232193380,1232922197,0,Singapore,SingTel,Asia
12142987,GSM,525,1,306,34672,0,103.71711730957,1.3506317138672,1000,4,1,1232193387,1232922200,0,Singapore,SingTel,Asia
12142988,GSM,525,1,306,34633,0,103.718917,1.350063,1000,29,1,1232193391,1233033060,0,Singapore,SingTel,Asia
12142989,GSM,525,1,306,34632,0,103.720322,1.349144,1000,12,1,1232193403,1233033061,0,Singapore,SingTel,Asia
12142990,GSM,525,1,306,34631,0,103.721177,1.350154,1000,23,1,1232193405,1233033058,0,Singapore,SingTel,Asia
12142991,GSM,525,1,306,34593,0,103.71849060059,1.3506317138672,1000,1,1,1232185177,1232185177,0,Singapore,SingTel,Asia
12142992,GSM,525,1,306,34652,0,103.71492,1.349533,1000,10,1,1232204995,1232922199,0,Singapore,SingTel,Asia
12142993,GSM,525,1,306,35381,0,103.77388,1.392746,1000,3,1,1232205094,1232922147,0,Singapore,SingTel,Asia
12142994,GSM,525,1,306,36502,0,103.772049,1.420473,1000,7,1,1232185327,1232185327,0,Singapore,SingTel,Asia
12142995,GSM,525,1,306,37711,0,103.76930236816,1.4192962646484,1000,1,1,1232185320,1232185320,0,Singapore,SingTel,Asia
12142996,GSM,525,1,306,36572,0,103.77754211426,1.4261627197266,1000,1,1,1232185329,1232185329,0,Singapore,SingTel,Asia
12142997,GSM,525,1,306,36583,0,103.78028869629,1.4261627197266,1000,1,1,1232185330,1232185330,0,Singapore,SingTel,Asia
12142998,GSM,525,1,306,36582,0,103.7816619873,1.4261627197266,1000,1,1,1232185332,1232185332,0,Singapore,SingTel,Asia
12142999,GSM,525,1,306,35843,0,103.78624,1.426163,1000,3,1,1232185338,1232185338,0,Singapore,SingTel,Asia
12143000,GSM,525,1,306,35842,0,103.79631,1.421585,1000,6,1,1232185351,1232185351,0,Singapore,SingTel,Asia
12143001,GSM,525,1,306,36622,0,103.79676818848,1.4220428466797,1000,1,1,1232185346,1232185346,0,Singapore,SingTel,Asia
12143002,GSM,525,1,304,35923,0,103.810501,1.404648,1000,3,1,1232185368,1232185368,0,Singapore,SingTel,Asia
12143003,GSM,525,1,304,35922,0,103.813705,1.399155,1000,3,1,1232185374,1232185374,0,Singapore,SingTel,Asia
12143004,GSM,525,1,304,35833,0,103.816681,1.395264,1000,2,1,1232185378,1232185378,0,Singapore,SingTel,Asia
12143005,GSM,525,1,304,35831,0,103.824234,1.393478,1000,5,1,1232185387,1232185387,0,Singapore,SingTel,Asia
12143006,GSM,525,1,304,33373,0,103.83110046387,1.3932037353516,1000,1,1,1232185389,1232185389,0,Singapore,SingTel,Asia
12143007,GSM,525,1,304,35932,0,103.83522,1.39444,1000,10,1,1232205193,1244094353,0,Singapore,SingTel,Asia
12143008,GSM,525,1,304,35892,0,103.8311,1.40419,1408,5,1,1232205198,1244094347,0,Singapore,SingTel,Asia
12143009,GSM,525,1,304,35931,0,103.840714,1.39595,1000,2,1,1232205200,1244094355,0,Singapore,SingTel,Asia
12143010,GSM,525,1,304,38313,0,103.849827,1.397698,1000,11,1,1232205201,1244094360,0,Singapore,SingTel,Asia
12143011,GSM,525,1,304,36103,0,103.85856628418,1.4000701904297,1000,1,1,1232185417,1232185417,0,Singapore,SingTel,Asia
